relative_path	title	tags	summary	notes
Repos/intra/TVPCI/Images/coordsbindec_lines-red.png	docnav: coordsbindec_lines-red.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/CSHS-sm.png	docnav: CSHS-sm.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/curve-H.png	docnav: curve-H.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/di-eq-di.png	docnav: di-eq-di.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/di-eq-eq.png	docnav: di-eq-eq.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/eq-ti-ti.png	docnav: eq-ti-ti.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/family-3.png	docnav: family-3.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/forms_spectrum.png	docnav: forms_spectrum.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/harmonic-shell.png	docnav: harmonic-shell.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/hiprimes1.png	docnav: hiprimes1.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/insert_1_full.png	docnav: insert_1_full.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/insert_1_half.png	docnav: insert_1_half.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/lambda-tri-1.png	docnav: lambda-tri-1.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/left-div.png	docnav: left-div.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/leibnix-pi-tho.png	docnav: leibnix-pi-tho.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/math/300.svg	docnav: 300.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/307.svg	docnav: 307.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/309.svg	docnav: 309.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/311.svg	docnav: 311.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/315.svg	docnav: 315.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/316.svg	docnav: 316.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/317.svg	docnav: 317.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/324.svg	docnav: 324.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/326.svg	docnav: 326.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/330.svg	docnav: 330.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/345.svg	docnav: 345.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/357.svg	docnav: 357.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/378.svg	docnav: 378.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/379.svg	docnav: 379.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/380.svg	docnav: 380.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/381.svg	docnav: 381.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/383.svg	docnav: 383.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/math/384.svg	docnav: 384.svg	topic/tvpci fmt/svg meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
Repos/intra/TVPCI/Images/matter_0017.png	docnav: matter_0017.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/maxw4.png	docnav: maxw4.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/metals_ratios.png	docnav: metals_ratios.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/num_entropy.png	docnav: num_entropy.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/num_func_list.png	docnav: num_func_list.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/numcoltree.png	docnav: numcoltree.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/ohm-numbers.png	docnav: ohm-numbers.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/order.png	docnav: order.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/papersize.png	docnav: papersize.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/platonics.png	docnav: platonics.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/pp_123456.png	docnav: pp_123456.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/pp_3col.png	docnav: pp_3col.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/pp_60all.png	docnav: pp_60all.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/pp_exponents.png	docnav: pp_exponents.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/pp_interesting.png	docnav: pp_interesting.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/pp_primes.png	docnav: pp_primes.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/prime_stripes.png	docnav: prime_stripes.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/primechart.png	docnav: primechart.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/primechart_tri.png	docnav: primechart_tri.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/primes_vs_prods.png	docnav: primes_vs_prods.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/prototree_parent.png	docnav: prototree_parent.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/right-div.png	docnav: right-div.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/squares.png	docnav: squares.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/tcurve.png	docnav: tcurve.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/TRIBIN.png	docnav: TRIBIN.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/TRIBIN10.png	docnav: TRIBIN10.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/TRIBINoct.png	docnav: TRIBINoct.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/TRIBINprime2.png	docnav: TRIBINprime2.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/tt-up-dn.png	docnav: tt-up-dn.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Images/tvoids.png	docnav: tvoids.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/Progs.md	docnav: intra/TVPCI/Progs.md	topic/tvpci fmt/md	# Programming manual (`docnav/Repos/intra/TVPCI/`) Executable scripts in this folder.	
Repos/intra/TVPCI/tholonic_constants_original.py	docnav: tholonic_constants_original.py	topic/tvpci fmt/binary-other	#!/usr/bin/env python3 from functools import partial def x_pi_over_4(max_iter: int, seeds: tuple, istep: int = 2) -> float: N, D, C = seeds d_step = istep**2 c_step = istep * 2 for _ in range(max_iter): N = N - (1.0 / D) + (1.0 / C) D +=…	
Repos/intra/TVPCI/TVPCI_EXPLAINED_MATH.md	docnav: TVPCI_EXPLAINED_MATH.md	topic/tvpci fmt/md	--- doc_id: tvpci_explained_math title: TVPCI Explained Math type: mathematical_reference status: active domain: tvpci layer: methodology projects: [] tags: - tvpci - math - constants - ndc related_docs: - tvpci_foundation -…	
Repos/intra/TVPCI/TVPCI_FOUNDATION.md	docnav: TVPCI_FOUNDATION.md	topic/tvpci fmt/md	--- doc_id: tvpci_foundation title: TVPCI Foundation type: mathematical_reference status: active domain: tvpci layer: methodology projects: [] tags: - tvpci - mathematics - tholonic - constants related_docs: - tvpci_specification -…	
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/bottom.png	docnav: TVPCI_FOUNDATION/archive/bottom.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/curve.png	docnav: curve.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/dimension-grid.png	docnav: TVPCI_FOUNDATION/archive/dimension-grid.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig1_tetrahedron.png	docnav: TVPCI_FOUNDATION/archive/fig1_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig1_tetrahedron.psd	docnav: fig1_tetrahedron.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig2_tholonic_triad.png	docnav: TVPCI_FOUNDATION/archive/fig2_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig2_tholonic_triad.psd	docnav: fig2_tholonic_triad.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig3_embedded_child.png	docnav: TVPCI_FOUNDATION/archive/fig3_embedded_child.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig3_embedded_child.psd	docnav: fig3_embedded_child.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig3_embedded_child_fin.png	docnav: fig3_embedded_child_fin.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig3_embedded_child_fin.psd	docnav: fig3_embedded_child_fin.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig4_convergence_curves.png	docnav: TVPCI_FOUNDATION/archive/fig4_convergence_curves.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig4_convergence_curves.psd	docnav: fig4_convergence_curves.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig5_vertex_map.png	docnav: fig5_vertex_map.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig6_gaussian_dc_axis.png	docnav: TVPCI_FOUNDATION/archive/fig6_gaussian_dc_axis.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig7_tvpci_radar.png	docnav: TVPCI_FOUNDATION/archive/fig7_tvpci_radar.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig8_tholonic_triad.png	docnav: TVPCI_FOUNDATION/archive/fig8_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig8_tholonic_triad.psd	docnav: fig8_tholonic_triad.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_edge_groupings.png	docnav: fig_edge_groupings.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_formula_trigram-4s.png	docnav: TVPCI_FOUNDATION/archive/fig_formula_trigram-4s.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_formula_trigram-4s.psd	docnav: fig_formula_trigram-4s.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_formula_trigrams.png	docnav: fig_formula_trigrams.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_formula_trigrams.psd	docnav: fig_formula_trigrams.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_tholonic_vertex_map.png	docnav: fig_tholonic_vertex_map.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/fig_user_tetrahedron.png	docnav: fig_user_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/front.png	docnav: TVPCI_FOUNDATION/archive/front.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/left.png	docnav: TVPCI_FOUNDATION/archive/left.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/right.png	docnav: TVPCI_FOUNDATION/archive/right.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/tri-base.psd	docnav: tri-base.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/tri-front.psd	docnav: tri-front.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/tri-left.png	docnav: tri-left.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/tri-left.psd	docnav: tri-left.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/archive/tri-right.psd	docnav: tri-right.psd	topic/tvpci fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/dimension-grid.png	docnav: TVPCI/TVPCI_FOUNDATION/dimension-grid.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig1_tetrahedron.png	docnav: TVPCI/TVPCI_FOUNDATION/fig1_tetrahedron.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig2_tholonic_triad.png	docnav: TVPCI/TVPCI_FOUNDATION/fig2_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig3_embedded_child.png	docnav: TVPCI/TVPCI_FOUNDATION/fig3_embedded_child.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig4_convergence_curves.png	docnav: TVPCI/TVPCI_FOUNDATION/fig4_convergence_curves.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig6_gaussian_dc_axis.png	docnav: TVPCI/TVPCI_FOUNDATION/fig6_gaussian_dc_axis.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig7_tvpci_radar.png	docnav: TVPCI/TVPCI_FOUNDATION/fig7_tvpci_radar.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig8_tholonic_triad.png	docnav: TVPCI/TVPCI_FOUNDATION/fig8_tholonic_triad.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION/fig_formula_trigram-4s.png	docnav: TVPCI/TVPCI_FOUNDATION/fig_formula_trigram-4s.png	topic/tvpci fmt/png kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_FOUNDATION_INTRO.md	docnav: TVPCI_FOUNDATION_INTRO.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_tvpci_foundation_intro title: The Tholonic Model and the True Value Pricing Convergence Index type: mathematical_reference status: active domain: tvpci layer: methodology projects: [] tags: -…	
Repos/intra/TVPCI/TVPCI_FOUNDATION_SIMPLE.md	docnav: TVPCI_FOUNDATION_SIMPLE.md	topic/tvpci fmt/md	--- doc_id: frontend_docs_repos_intra_tvpci_tvpci_foundation_simple title: The TrueValue Pricing Convergence Index type: mathematical_reference status: active domain: tvpci layer: methodology projects: [] tags: - methodology - tvpci -…	
Repos/intra/TVPCI/TVPCI_TRUE_VALUE_PRICING_CONVERGENCE_INDEX.jpg	docnav: TVPCI_TRUE_VALUE_PRICING_CONVERGENCE_INDEX.jpg	topic/tvpci fmt/jpeg kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Repos/intra/TVPCI/TVPCI_TRUE_VALUE_PRICING_CONVERGENCE_INDEX.md	docnav: TVPCI_TRUE_VALUE_PRICING_CONVERGENCE_INDEX.md	topic/tvpci fmt/md phase/0	--- doc_id: tvpci_specification title: TVPCI True Value Pricing Convergence Index type: methodology status: active domain: tvpci layer: methodology projects: - gold - shea - aubeb tags: - tvpci - 'true_value' - pricing - convergence - ndc…	
Repos/intra/twistors/tholonic_twistor_mutual_enhancement.md	docnav: tholonic_twistor_mutual_enhancement.md	topic/tholonic-ndc fmt/md	--- doc_id: frontend_docs_repos_intra_gametheory_tholonic_twistor_mutual_enhancement title: 'Tholonic Model and Twistor Theory: Mutual Enhancement and New Connections' type: documentation status: active domain: tholonic_framework layer:…	
Repos/intra/twistors/tholonic_vs_twistor_theory.md	docnav: tholonic_vs_twistor_theory.md	topic/tholonic-ndc fmt/md	--- doc_id: frontend_docs_repos_intra_gametheory_tholonic_vs_twistor_theory title: 'Twistor Theory as a Tholonic Instantiation: Structural Correspondence Between Penrose's Twistor Framework and the Tholonic N-D-C Model in Four-Dimensional…	
Repos/SCPI-SME.html	docnav: SCPI-SME.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/archive/Achieving_Sustainability_In_Developing_Markets_2021.03.09_v1.pdf	docnav: Achieving_Sustainability_In_Developing_Markets_2021.03.09_v1.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/archive/CORETTE_CHERRY_ROOTSTOCKS_INTENSIVE_ORCHARDS_SOURCE_NOTE.md	docnav: CORETTE_CHERRY_ROOTSTOCKS_INTENSIVE_ORCHARDS_SOURCE_NOTE.md	topic/research-general fmt/md	--- doc_id: corette_cherry_rootstocks_intensive_orchards_source_note title: Corette Cherry Rootstocks And Intensive Orchards Source Note type: source_note status: active domain: research layer: supply_chain projects: - agriculture tags: -…	
Research/archive/Ep-Carbon-new-Requirements-Detarium-senegalense.xlsx	docnav: Ep-Carbon-new-Requirements-Detarium-senegalense.xlsx	topic/research-general fmt/xlsx	Plantation Site List: Site Name Primary Area (Ha) Secondary Area (Ha) PAPSEN Ndiakhate Saer Nghass Darou Salam Mbodiene Ndiaye Darou Gaye Lamsing Keur Abdou Ndiaye Batal Sine Macoumba Bousra Leye Sao Nder Nar Goly Gade Niandoul Tieye Tieye…	
Research/archive/Foranetal.2005-BalancingAct-VOLUME1.pdf	docnav: Foranetal.2005-BalancingAct-VOLUME1.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/archive/Foranetal.2005-BalancingAct-VOLUME2.pdf	docnav: Foranetal.2005-BalancingAct-VOLUME2.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/archive/furure_farming_in_spain.pdf	docnav: furure_farming_in_spain.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/archive/Publis_Sustainability_Targets.jpeg	docnav: Publis_Sustainability_Targets.jpeg	topic/research-general fmt/jpeg kind/archive-image meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
Research/archive/sustainability-scenarios_3-1.pdf	docnav: sustainability-scenarios_3-1.pdf	topic/research-general fmt/pdf meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Research/archive/SUSTAINABILITY_LINKED_LOAN_CREDIT_RATING_FRAMEWORK.md	docnav: SUSTAINABILITY_LINKED_LOAN_CREDIT_RATING_FRAMEWORK.md	topic/finance-esg fmt/md	--- doc_id: sustainability_linked_loan_framework title: Sustainability-Linked Loan Credit Rating Framework type: research_paper status: active domain: sustainability_finance layer: financial_abstraction projects: [] tags: - sustainability…	
Research/archive/THE_CORETTE_ROOTSTOCK_SERIES_OPENS_UP_NEW_OPPORTUNITIES_FOR_CHERRY_CULTIVATION_IN_SPAIN_SOURCE_NOTE.md	docnav: THE_CORETTE_ROOTSTOCK_SERIES_OPENS_UP_NEW_OPPORTUNITIES_FOR_CHERRY_CULTI	topic/research-general fmt/md	--- doc_id: the_corette_rootstock_series_opens_up_new_opportunities_for_cherry_cultivation_in_spain_source_note title: The Corette® rootstock series opens up new opportunities for cherry cultivation in Spain type: source_note status: draft…	
